92000	314.0	228.0	384.0	398.0	367.0
93000	307.0	237.0	371.0	390.0	374.0
94000	301.0	237.0	380.0	379.0	386.0
95000	298.0	245.0	386.0	357.0	405.0
96000	306.0	257.0	364.0	356.0	403.0
97000	313.0	268.0	368.0	369.0	382.0
98000	310.0	268.0	359.0	366.0	377.0
99000	329.0	259.0	365.0	358.0	362.0
100000	325.0	272.0	375.0	339.0	379.0
101000	311.0	264.0	371.0	327.0	406.0
102000	313.0	259.0	381.0	321.0	402.0
103000	294.0	263.0	383.0	338.0	393.0
104000	287.0	246.0	365.0	360.0	393.0
105000	306.0	243.0	372.0	375.0	358.0
106000	295.0	241.0	386.0	371.0	354.0
107000	306.0	238.0	379.0	349.0	381.0
108000	299.0	235.0	393.0	345.0	378.0
109000	304.0	230.0	389.0	340.0	391.0
110000	317.0	209.0	367.0	366.0	394.0
111000	306.0	217.0	358.0	397.0	370.0
112000	308.0	213.0	362.0	395.0	361.0
113000	292.0	201.0	374.0	403.0	370.0
114000	286.0	212.0	386.0	394.0	386.0
115000	280.0	215.0	394.0	392.0	395.0
116000	282.0	225.0	372.0	411.0	397.0
117000	310.0	240.0	361.0	390.0	389.0
118000	318.0	245.0	362.0	386.0	360.0
119000	315.0	253.0	363.0	393.0	360.0
120000	318.0	260.0	367.0	371.0	367.0
121000	296.0	255.0	391.0	385.0	377.0
122000	288.0	255.0	384.0	389.0	386.0
123000	301.0	258.0	381.0	391.0	372.0
124000	293.0	255.0	398.0	404.0	358.0
125000	290.0	261.0	395.0	377.0	376.0
126000	278.0	257.0	408.0	378.0	373.0
127000	277.0	254.0	400.0	382.0	376.0
128000	289.0	243.0	395.0	389.0	370.0
129000	291.0	239.0	389.0	405.0	350.0
130000	294.0	229.0	369.0	406.0	371.0
131000	300.0	222.0	356.0	407.0	385.0
132000	290.0	235.0	360.0	380.0	390.0
133000	304.0	225.0	367.0	375.0	386.0
134000	312.0	241.0	375.0	363.0	367.0
135000	299.0	225.0	383.0	360.0	381.0
136000	297.0	225.0	390.0	354.0	385.0
137000	282.0	237.0	390.0	354.0	398.0
138000	269.0	240.0	391.0	377.0	398.0
139000	283.0	256.0	383.0	380.0	373.0
140000	291.0	240.0	386.0	388.0	365.0
141000	309.0	224.0	395.0	379.0	350.0
142000	310.0	218.0	402.0	369.0	349.0
143000	305.0	223.0	400.0	371.0	356.0
144000	293.0	239.0	398.0	371.0	361.0
145000	288.0	257.0	385.0	390.0	365.0
146000	298.0	262.0	382.0	378.0	371.0
147000	315.0	252.0	378.0	372.0	388.0
148000	327.0	233.0	387.0	383.0	384.0
149000	341.0	224.0	388.0	376.0	384.0
150000	341.0	212.0	371.0	401.0	384.0
151000	325.0	210.0	380.0	396.0	384.0
152000	323.0	213.0	368.0	398.0	386.0
153000	303.0	211.0	363.0	383.0	413.0
154000	310.0	217.0	381.0	382.0	393.0
155000	291.0	231.0	371.0	382.0	388.0
156000	274.0	261.0	375.0	369.0	385.0
157000	264.0	286.0	385.0	377.0	362.0
158000	245.0	294.0	393.0	367.0	378.0
159000	254.0	285.0	389.0	390.0	378.0
160000	268.0	273.0	398.0	394.0	380.0
161000	284.0	259.0	401.0	393.0	379.0
162000	296.0	258.0	389.0	403.0	364.0
163000	297.0	261.0	392.0	380.0	360.0
164000	305.0	258.0	381.0	390.0	350.0
165000	294.0	261.0	374.0	390.0	347.0
166000	289.0	252.0	370.0	393.0	351.0
167000	302.0	238.0	367.0	384.0	363.0
168000	311.0	223.0	367.0	378.0	374.0
169000	320.0	210.0	361.0	363.0	399.0
170000	345.0	216.0	364.0	341.0	391.0
171000	323.0	223.0	369.0	355.0	393.0
172000	313.0	223.0	370.0	354.0	408.0
173000	304.0	252.0	378.0	349.0	402.0
174000	283.0	245.0	370.0	373.0	423.0
175000	295.0	268.0	366.0	378.0	403.0
176000	283.0	289.0	362.0	370.0	388.0
177000	280.0	277.0	365.0	374.0	382.0
178000	282.0	271.0	372.0	348.0	395.0
179000	269.0	251.0	376.0	351.0	405.0
180000	294.0	227.0	385.0	359.0	405.0
181000	304.0	219.0	380.0	379.0	406.0
182000	302.0	235.0	384.0	381.0	396.0
183000	311.0	251.0	381.0	382.0	397.0
184000	299.0	248.0	381.0	368.0	409.0
185000	292.0	267.0	386.0	342.0	414.0
186000	287.0	259.0	389.0	356.0	404.0
187000	286.0	247.0	392.0	364.0	388.0
188000	291.0	246.0	399.0	374.0	387.0
189000	298.0	212.0	401.0	401.0	390.0
190000	330.0	201.0	407.0	374.0	384.0
191000	331.0	193.0	409.0	363.0	395.0
192000	323.0	199.0	417.0	358.0	377.0
193000	317.0	220.0	419.0	353.0	375.0
194000	286.0	236.0	414.0	385.0	381.0
195000	278.0	248.0	390.0	417.0	382.0
196000	285.0	236.0	377.0	398.0	404.0
197000	294.0	235.0	378.0	399.0	388.0
198000	318.0	215.0	375.0	374.0	396.0
199000	336.0	198.0	395.0	339.0	409.0
200000	331.0	194.0	397.0	351.0	398.0
201000	334.0	187.0	401.0	356.0	396.0
202000	327.0	187.0	393.0	359.0	403.0
203000	299.0	203.0	393.0	380.0	399.0
204000	307.0	216.0	403.0	380.0	394.0
205000	306.0	214.0	417.0	382.0	390.0
206000	293.0	239.0	408.0	384.0	391.0
207000	309.0	227.0	403.0	381.0	392.0
208000	284.0	226.0	397.0	396.0	414.0
209000	280.0	242.0	391.0	392.0	417.0
210000	286.0	227.0	397.0	386.0	401.0
211000	281.0	234.0	401.0	384.0	396.0
212000	276.0	245.0	401.0	382.0	377.0
213000	268.0	231.0	396.0	385.0	383.0
214000	258.0	251.0	396.0	389.0	388.0
215000	261.0	246.0	401.0	395.0	390.0
216000	272.0	251.0	401.0	397.0	387.0
217000	279.0	250.0	405.0	405.0	376.0
218000	275.0	251.0	412.0	402.0	375.0
219000	273.0	252.0	430.0	391.0	370.0
220000	282.0	240.0	425.0	385.0	388.0
221000	283.0	220.0	414.0	398.0	406.0
222000	290.0	215.0	412.0	389.0	410.0
223000	294.0	219.0	376.0	407.0	413.0
224000	294.0	218.0	373.0	411.0	409.0
225000	327.0	233.0	364.0	380.0	400.0
226000	351.0	220.0	354.0	385.0	393.0
227000	342.0	207.0	374.0	383.0	393.0
228000	340.0	203.0	372.0	379.0	397.0
229000	310.0	193.0	397.0	397.0	381.0
230000	298.0	179.0	408.0	395.0	396.0
231000	301.0	176.0	416.0	408.0	387.0
232000	288.0	197.0	421.0	388.0	388.0
233000	303.0	222.0	408.0	378.0	394.0
234000	296.0	239.0	398.0	390.0	388.0
235000	297.0	254.0	391.0	370.0	405.0
236000	309.0	239.0	382.0	395.0	408.0
237000	311.0	224.0	382.0	396.0	403.0
238000	314.0	226.0	381.0	368.0	417.0
239000	308.0	222.0	376.0	377.0	411.0
240000	308.0	229.0	384.0	360.0	406.0
241000	306.0	212.0	397.0	362.0	415.0
242000	303.0	214.0	412.0	358.0	397.0
243000	297.0	218.0	420.0	366.0	387.0
244000	300.0	215.0	415.0	368.0	394.0
245000	281.0	237.0	405.0	368.0	378.0
246000	277.0	248.0	398.0	375.0	382.0
247000	272.0	261.0	394.0	361.0	378.0
248000	264.0	268.0	392.0	371.0	378.0
249000	272.0	273.0	401.0	376.0	371.0
250000	260.0	264.0	391.0	408.0	359.0
251000	251.0	258.0	395.0	418.0	365.0
252000	265.0	264.0	395.0	406.0	360.0
253000	256.0	266.0	402.0	393.0	368.0
254000	254.0	268.0	407.0	386.0	383.0
255000	253.0	264.0	415.0	377.0	404.0
256000	247.0	265.0	418.0	370.0	406.0
257000	245.0	268.0	427.0	374.0	391.0
258000	249.0	272.0	406.0	362.0	399.0
259000	272.0	267.0	400.0	355.0	394.0
260000	266.0	267.0	409.0	347.0	391.0
261000	263.0	262.0	392.0	358.0	411.0
262000	263.0	258.0	399.0	348.0	415.0
263000	258.0	261.0	394.0	361.0	400.0
264000	282.0	247.0	383.0	374.0	393.0
265000	302.0	237.0	397.0	368.0	381.0
266000	313.0	211.0	405.0	372.0	379.0
267000	322.0	196.0	412.0	373.0	378.0
268000	295.0	190.0	421.0	367.0	402.0
269000	281.0	191.0	421.0	371.0	406.0
270000	286.0	199.0	412.0	379.0	413.0
271000	288.0	201.0	398.0	391.0	416.0
272000	307.0	205.0	400.0	402.0	394.0
273000	317.0	197.0	395.0	396.0	404.0
274000	315.0	205.0	413.0	372.0	403.0
275000	298.0	202.0	426.0	385.0	398.0
276000	280.0	198.0	431.0	402.0	396.0
277000	291.0	199.0	443.0	402.0	381.0
278000	283.0	196.0	425.0	421.0	376.0
279000	284.0	214.0	422.0	405.0	383.0
280000	284.0	233.0	402.0	397.0	392.0
281000	274.0	235.0	392.0	405.0	408.0
282000	283.0	247.0	367.0	415.0	403.0
283000	284.0	251.0	376.0	419.0	393.0
284000	287.0	256.0	377.0	408.0	393.0
285000	285.0	278.0	376.0	415.0	370.0
286000	283.0	281.0	393.0	400.0	382.0
287000	285.0	286.0	375.0	393.0	390.0
288000	286.0	297.0	369.0	380.0	391.0
289000	268.0	303.0	361.0	383.0	413.0
290000	267.0	302.0	356.0	401.0	407.0
291000	258.0	322.0	370.0	392.0	407.0
292000	270.0	320.0	372.0	408.0	401.0
293000	306.0	308.0	356.0	411.0	399.0
294000	316.0	310.0	363.0	387.0	400.0
295000	335.0	290.0	339.0	403.0	411.0
296000	348.0	276.0	353.0	388.0	401.0
297000	326.0	273.0	359.0	406.0	399.0
298000	316.0	280.0	363.0	409.0	392.0
299000	300.0	289.0	388.0	391.0	385.0
300000	301.0	291.0	377.0	400.0	386.0
301000	298.0	301.0	379.0	375.0	393.0
302000	278.0	294.0	391.0	380.0	411.0
303000	261.0	295.0	383.0	405.0	411.0
304000	262.0	317.0	377.0	411.0	383.0
305000	271.0	310.0	367.0	422.0	385.0
306000	276.0	314.0	360.0	449.0	355.0
307000	282.0	319.0	354.0	436.0	358.0
308000	275.0	307.0	354.0	442.0	375.0
309000	264.0	306.0	370.0	434.0	380.0
310000	265.0	315.0	363.0	431.0	381.0
311000	268.0	323.0	364.0	422.0	394.0
312000	263.0	335.0	354.0	421.0	413.0
313000	266.0	336.0	355.0	419.0	415.0
314000	274.0	339.0	362.0	415.0	409.0
315000	278.0	332.0	356.0	412.0	397.0
316000	294.0	318.0	374.0	386.0	391.0
317000	293.0	329.0	365.0	383.0	400.0
318000	292.0	329.0	378.0	368.0	402.0
319000	281.0	327.0	389.0	384.0	395.0
320000	262.0	346.0	385.0	397.0	397.0
321000	265.0	340.0	383.0	390.0	401.0
322000	261.0	343.0	354.0	392.0	423.0
323000	285.0	340.0	343.0	406.0	409.0
324000	291.0	332.0	330.0	412.0	402.0
325000	305.0	332.0	326.0	419.0	399.0
326000	297.0	338.0	330.0	431.0	389.0
327000	275.0	362.0	344.0	418.0	393.0
328000	272.0	377.0	356.0	388.0	400.0
329000	259.0	373.0	384.0	383.0	388.0
330000	253.0	372.0	391.0	374.0	383.0
331000	264.0	353.0	390.0	373.0	398.0
332000	266.0	336.0	387.0	398.0	384.0
333000	264.0	340.0	366.0	395.0	387.0
334000	266.0	349.0	366.0	385.0	391.0
335000	271.0	360.0	336.0	387.0	391.0
336000	276.0	363.0	329.0	377.0	407.0
337000	287.0	355.0	341.0	384.0	410.0
338000	282.0	339.0	351.0	398.0	397.0
339000	289.0	318.0	361.0	404.0	394.0
340000	295.0	316.0	374.0	392.0	379.0
341000	307.0	317.0	363.0	386.0	380.0
342000	324.0	323.0	331.0	406.0	380.0
343000	313.0	343.0	340.0	390.0	373.0
344000	314.0	343.0	333.0	405.0	373.0
345000	308.0	362.0	338.0	399.0	357.0
346000	304.0	363.0	351.0	376.0	378.0
347000	289.0	371.0	329.0	403.0	383.0
348000	274.0	370.0	332.0	406.0	386.0
349000	275.0	368.0	329.0	404.0	387.0
350000	291.0	365.0	332.0	400.0	367.0
351000	310.0	354.0	337.0	372.0	369.0
352000	315.0	352.0	337.0	389.0	371.0
353000	310.0	354.0	350.0	406.0	351.0
354000	297.0	360.0	334.0	410.0	368.0
355000	311.0	349.0	330.0	430.0	354.0
356000	293.0	352.0	336.0	418.0	361.0
357000	284.0	351.0	328.0	412.0	378.0
358000	265.0	348.0	318.0	424.0	402.0
359000	247.0	380.0	312.0	421.0	397.0
360000	248.0	378.0	296.0	423.0	403.0
361000	254.0	371.0	297.0	416.0	426.0
362000	265.0	371.0	316.0	416.0	390.0
363000	255.0	351.0	345.0	397.0	407.0
364000	260.0	352.0	364.0	377.0	401.0
365000	262.0	353.0	378.0	362.0	384.0
366000	271.0	346.0	385.0	358.0	398.0
367000	284.0	331.0	391.0	365.0	395.0
368000	284.0	314.0	397.0	385.0	401.0
369000	279.0	306.0	386.0	394.0	422.0
370000	272.0	311.0	382.0	406.0	418.0
371000	267.0	329.0	366.0	416.0	415.0
372000	273.0	329.0	371.0	408.0	415.0
373000	264.0	330.0	362.0	441.0	391.0
374000	263.0	346.0	379.0	417.0	387.0
375000	279.0	326.0	368.0	426.0	392.0
376000	291.0	333.0	344.0	416.0	398.0
377000	306.0	329.0	376.0	395.0	385.0
378000	293.0	309.0	367.0	405.0	412.0
379000	300.0	325.0	384.0	384.0	388.0
380000	308.0	335.0	391.0	388.0	366.0
381000	299.0	347.0	381.0	391.0	363.0
382000	310.0	356.0	381.0	382.0	357.0
383000	300.0	362.0	370.0	386.0	362.0
384000	285.0	372.0	359.0	401.0	374.0
385000	280.0	375.0	332.0	411.0	399.0
386000	274.0	382.0	333.0	413.0	387.0
387000	273.0	380.0	349.0	414.0	401.0
388000	265.0	373.0	368.0	406.0	392.0
389000	283.0	366.0	390.0	393.0	376.0
390000	285.0	376.0	386.0	387.0	372.0
391000	292.0	374.0	389.0	385.0	364.0
392000	330.0	357.0	374.0	372.0	378.0
393000	317.0	366.0	364.0	370.0	398.0
394000	319.0	364.0	366.0	386.0	397.0
395000	315.0	367.0	348.0	391.0	404.0
396000	302.0	383.0	350.0	408.0	386.0
397000	313.0	370.0	369.0	404.0	378.0
398000	323.0	361.0	372.0	399.0	376.0
399000	323.0	362.0	379.0	395.0	376.0
400000	320.0	364.0	387.0	389.0	376.0
401000	319.0	370.0	376.0	397.0	363.0
402000	322.0	364.0	361.0	403.0	374.0
403000	333.0	364.0	354.0	413.0	366.0
404000	329.0	361.0	355.0	407.0	376.0
405000	334.0	348.0	367.0	398.0	387.0
406000	327.0	353.0	368.0	386.0	394.0
407000	296.0	349.0	373.0	405.0	402.0
408000	287.0	351.0	370.0	404.0	401.0
409000	290.0	375.0	353.0	412.0	396.0
410000	288.0	367.0	365.0	419.0	393.0
411000	295.0	351.0	363.0	408.0	413.0
412000	296.0	348.0	363.0	413.0	410.0
413000	299.0	352.0	364.0	404.0	410.0
414000	293.0	371.0	349.0	411.0	415.0
415000	309.0	374.0	346.0	395.0	419.0
416000	303.0	391.0	355.0	375.0	411.0
417000	299.0	382.0	357.0	370.0	426.0
418000	322.0	354.0	371.0	365.0	418.0
419000	331.0	369.0	391.0	366.0	388.0
420000	324.0	350.0	396.0	399.0	397.0
421000	336.0	377.0	384.0	410.0	362.0
422000	324.0	404.0	382.0	400.0	353.0
423000	308.0	401.0	380.0	399.0	363.0
424000	311.0	401.0	395.0	383.0	357.0
425000	304.0	381.0	398.0	369.0	389.0
426000	304.0	371.0	406.0	391.0	377.0
427000	322.0	361.0	384.0	406.0	385.0
428000	332.0	364.0	384.0	397.0	383.0
429000	333.0	364.0	396.0	402.0	369.0
430000	342.0	365.0	399.0	385.0	367.0
431000	323.0	375.0	417.0	383.0	359.0
432000	306.0	373.0	411.0	403.0	353.0
433000	311.0	358.0	415.0	388.0	377.0
434000	298.0	355.0	414.0	392.0	396.0
435000	296.0	340.0	410.0	406.0	394.0
436000	295.0	338.0	401.0	396.0	407.0
437000	269.0	355.0	403.0	430.0	374.0
438000	298.0	359.0	391.0	425.0	359.0
439000	299.0	372.0	378.0	419.0	366.0
440000	297.0	375.0	396.0	407.0	362.0
441000	308.0	375.0	391.0	389.0	378.0
442000	289.0	388.0	396.0	389.0	377.0
443000	286.0	378.0	402.0	388.0	386.0
444000	314.0	379.0	379.0	380.0	397.0
445000	308.0	370.0	369.0	401.0	399.0
446000	326.0	367.0	360.0	416.0	385.0
447000	351.0	351.0	364.0	409.0	390.0
448000	346.0	347.0	371.0	422.0	381.0
449000	346.0	356.0	385.0	387.0	390.0
450000	334.0	345.0	401.0	375.0	400.0
451000	332.0	370.0	386.0	375.0	388.0
452000	326.0	366.0	386.0	385.0	395.0
453000	339.0	387.0	355.0	391.0	397.0
454000	334.0	401.0	335.0	402.0	398.0
455000	321.0	393.0	343.0	403.0	411.0
456000	302.0	399.0	359.0	401.0	402.0
457000	291.0	386.0	383.0	410.0	383.0
458000	302.0	388.0	397.0	392.0	376.0
459000	303.0	394.0	403.0	388.0	368.0
460000	317.0	393.0	379.0	402.0	368.0
461000	331.0	384.0	363.0	412.0	377.0
462000	316.0	382.0	347.0	432.0	393.0
463000	306.0	378.0	344.0	443.0	389.0
464000	298.0	390.0	356.0	416.0	394.0
465000	288.0	401.0	368.0	401.0	384.0
466000	295.0	382.0	398.0	390.0	375.0
467000	313.0	382.0	411.0	376.0	366.0
468000	321.0	374.0	417.0	378.0	370.0
469000	324.0	373.0	415.0	373.0	388.0
470000	333.0	391.0	395.0	362.0	400.0
471000	329.0	397.0	376.0	367.0	400.0
472000	331.0	406.0	381.0	376.0	373.0
473000	327.0	408.0	379.0	402.0	351.0
474000	309.0	393.0	383.0	416.0	343.0
475000	316.0	388.0	392.0	410.0	344.0
476000	327.0	373.0	385.0	396.0	358.0
477000	338.0	365.0	381.0	394.0	369.0
478000	333.0	370.0	390.0	397.0	372.0
479000	325.0	389.0	385.0	389.0	373.0
480000	319.0	407.0	385.0	385.0	374.0
481000	334.0	404.0	372.0	385.0	381.0
482000	337.0	416.0	382.0	363.0	381.0
483000	341.0	399.0	391.0	361.0	381.0
484000	359.0	380.0	402.0	366.0	366.0
485000	349.0	381.0	393.0	370.0	377.0
486000	354.0	372.0	387.0	378.0	379.0
487000	348.0	367.0	371.0	387.0	391.0
488000	323.0	385.0	369.0	382.0	399.0
489000	318.0	381.0	382.0	386.0	372.0
490000	324.0	393.0	370.0	386.0	363.0
491000	311.0	421.0	374.0	382.0	363.0
492000	327.0	414.0	384.0	367.0	366.0
493000	319.0	426.0	391.0	357.0	373.0
494000	298.0	425.0	401.0	355.0	381.0
495000	312.0	402.0	418.0	337.0	390.0
496000	310.0	417.0	417.0	355.0	360.0
497000	319.0	397.0	417.0	349.0	378.0
498000	335.0	389.0	405.0	351.0	388.0
499000	327.0	389.0	395.0	376.0	376.0
500000	319.0	372.0	385.0	387.0	404.0
501000	312.0	374.0	392.0	388.0	394.0
502000	312.0	360.0	384.0	404.0	400.0
503000	324.0	363.0	385.0	393.0	400.0
504000	335.0	347.0	395.0	390.0	394.0
505000	343.0	362.0	382.0	384.0	397.0
506000	340.0	368.0	391.0	390.0	387.0
507000	330.0	365.0	386.0	403.0	395.0
508000	326.0	392.0	388.0	388.0	381.0
509000	315.0	394.0	384.0	402.0	382.0
510000	306.0	394.0	377.0	386.0	407.0
511000	288.0	401.0	382.0	386.0	405.0
