122000	217.0	169.0	255.0	274.0	287.0
123000	213.0	184.0	251.0	267.0	292.0
124000	208.0	174.0	260.0	275.0	300.0
125000	205.0	180.0	263.0	281.0	282.0
126000	196.0	182.0	265.0	290.0	273.0
127000	215.0	168.0	266.0	291.0	272.0
128000	214.0	168.0	270.0	284.0	267.0
129000	223.0	161.0	278.0	274.0	266.0
130000	224.0	170.0	271.0	259.0	268.0
131000	205.0	173.0	278.0	259.0	272.0
132000	202.0	186.0	254.0	268.0	283.0
133000	187.0	208.0	261.0	282.0	279.0
134000	185.0	199.0	264.0	284.0	286.0
135000	182.0	195.0	250.0	288.0	284.0
136000	179.0	198.0	261.0	279.0	268.0
137000	175.0	189.0	247.0	276.0	277.0
138000	177.0	204.0	246.0	282.0	271.0
139000	186.0	214.0	257.0	289.0	274.0
140000	172.0	215.0	249.0	280.0	283.0
141000	174.0	198.0	264.0	275.0	274.0
142000	173.0	185.0	251.0	293.0	293.0
143000	178.0	181.0	263.0	285.0	302.0
144000	192.0	179.0	253.0	301.0	296.0
145000	198.0	197.0	256.0	300.0	298.0
146000	197.0	201.0	267.0	281.0	298.0
147000	184.0	193.0	259.0	278.0	296.0
148000	194.0	193.0	273.0	257.0	295.0
149000	184.0	195.0	261.0	278.0	301.0
150000	183.0	203.0	254.0	289.0	300.0
151000	186.0	217.0	240.0	284.0	299.0
152000	189.0	216.0	214.0	289.0	298.0
153000	201.0	215.0	216.0	273.0	294.0
154000	205.0	201.0	235.0	283.0	290.0
155000	203.0	207.0	241.0	303.0	282.0
156000	199.0	199.0	246.0	324.0	273.0
157000	198.0	198.0	243.0	327.0	272.0
158000	188.0	209.0	233.0	312.0	260.0
159000	185.0	211.0	241.0	310.0	258.0
160000	186.0	211.0	248.0	284.0	271.0
161000	192.0	217.0	247.0	275.0	276.0
162000	202.0	222.0	241.0	293.0	295.0
163000	182.0	225.0	235.0	306.0	301.0
164000	180.0	220.0	240.0	313.0	289.0
165000	167.0	222.0	256.0	310.0	288.0
166000	161.0	220.0	255.0	299.0	276.0
167000	178.0	218.0	269.0	290.0	277.0
168000	186.0	227.0	263.0	290.0	281.0
169000	185.0	224.0	245.0	292.0	299.0
170000	190.0	213.0	251.0	307.0	313.0
171000	190.0	200.0	243.0	301.0	305.0
172000	208.0	193.0	249.0	295.0	286.0
173000	229.0	191.0	250.0	304.0	264.0
174000	222.0	193.0	261.0	296.0	255.0
175000	224.0	211.0	255.0	293.0	251.0
176000	209.0	218.0	245.0	294.0	269.0
177000	197.0	220.0	254.0	282.0	273.0
178000	229.0	226.0	240.0	269.0	282.0
179000	226.0	202.0	240.0	289.0	292.0
180000	230.0	207.0	237.0	296.0	281.0
181000	228.0	217.0	228.0	305.0	264.0
182000	222.0	213.0	235.0	286.0	261.0
183000	228.0	214.0	229.0	289.0	267.0
184000	229.0	211.0	229.0	275.0	274.0
185000	245.0	206.0	237.0	250.0	286.0
186000	225.0	215.0	230.0	266.0	290.0
187000	220.0	230.0	248.0	248.0	270.0
188000	208.0	227.0	243.0	256.0	280.0
189000	205.0	209.0	240.0	265.0	275.0
190000	205.0	215.0	250.0	273.0	253.0
191000	214.0	210.0	228.0	276.0	265.0
192000	223.0	208.0	241.0	269.0	260.0
193000	228.0	212.0	245.0	275.0	271.0
194000	242.0	200.0	242.0	266.0	293.0
195000	236.0	198.0	244.0	280.0	279.0
196000	229.0	198.0	240.0	321.0	264.0
197000	222.0	200.0	237.0	329.0	257.0
198000	203.0	213.0	244.0	324.0	267.0
199000	210.0	226.0	257.0	314.0	265.0
200000	210.0	224.0	264.0	288.0	268.0
0	9.0	8.0	9.0	10.0	10.0
1000	18.0	105.0	79.0	104.0	94.0
2000	20.0	195.0	153.0	184.0	157.0
3000	20.0	286.0	215.0	285.0	219.0
4000	20.0	355.0	278.0	351.0	286.0
0	10.0	9.0	10.0	10.0	10.0
1000	29.0	129.0	104.0	91.0	107.0
2000	45.0	253.0	175.0	188.0	183.0
3000	60.0	354.0	241.0	256.0	253.0
4000	65.0	456.0	312.0	323.0	327.0
5000	46.0	453.0	275.0	304.0	301.0
6000	37.0	432.0	263.0	295.0	294.0
7000	31.0	457.0	249.0	294.0	278.0
8000	35.0	472.0	249.0	309.0	272.0
9000	35.0	464.0	274.0	309.0	251.0
10000	40.0	441.0	282.0	298.0	259.0
11000	46.0	434.0	282.0	285.0	273.0
12000	47.0	440.0	272.0	283.0	267.0
13000	40.0	435.0	271.0	289.0	263.0
14000	30.0	467.0	266.0	286.0	241.0
15000	20.0	488.0	272.0	303.0	224.0
16000	18.0	484.0	280.0	293.0	232.0
17000	26.0	491.0	267.0	302.0	225.0
18000	29.0	504.0	267.0	298.0	238.0
19000	34.0	485.0	280.0	291.0	235.0
20000	33.0	482.0	264.0	298.0	234.0
21000	31.0	485.0	275.0	281.0	239.0
22000	31.0	469.0	266.0	289.0	238.0
23000	31.0	475.0	262.0	281.0	239.0
24000	24.0	466.0	265.0	270.0	238.0
25000	26.0	462.0	249.0	282.0	247.0
26000	27.0	466.0	239.0	284.0	255.0
27000	28.0	449.0	253.0	295.0	254.0
28000	31.0	460.0	237.0	288.0	270.0
29000	32.0	471.0	227.0	287.0	271.0
30000	31.0	491.0	237.0	272.0	281.0
31000	26.0	511.0	210.0	254.0	285.0
32000	26.0	502.0	211.0	258.0	278.0
33000	22.0	517.0	229.0	244.0	266.0
34000	25.0	519.0	226.0	246.0	262.0
35000	27.0	511.0	240.0	264.0	267.0
36000	29.0	502.0	249.0	273.0	257.0
37000	36.0	498.0	246.0	286.0	259.0
38000	39.0	478.0	238.0	307.0	246.0
39000	35.0	481.0	234.0	309.0	234.0
40000	37.0	505.0	240.0	311.0	221.0
41000	33.0	511.0	238.0	301.0	211.0
42000	35.0	537.0	244.0	290.0	205.0
43000	39.0	548.0	239.0	290.0	203.0
44000	33.0	557.0	243.0	286.0	202.0
45000	30.0	550.0	243.0	296.0	202.0
46000	26.0	532.0	253.0	298.0	198.0
47000	33.0	528.0	259.0	299.0	206.0
48000	48.0	520.0	251.0	301.0	214.0
49000	47.0	523.0	264.0	299.0	204.0
50000	47.0	536.0	260.0	298.0	219.0
51000	40.0	542.0	259.0	293.0	209.0
52000	35.0	539.0	255.0	299.0	202.0
53000	41.0	513.0	265.0	297.0	198.0
54000	39.0	522.0	265.0	297.0	174.0
55000	43.0	530.0	267.0	300.0	163.0
56000	46.0	515.0	274.0	308.0	176.0
57000	36.0	535.0	273.0	312.0	180.0
58000	38.0	505.0	287.0	314.0	188.0
59000	33.0	499.0	279.0	317.0	197.0
60000	30.0	504.0	296.0	303.0	185.0
61000	34.0	502.0	307.0	286.0	192.0
62000	31.0	518.0	306.0	278.0	177.0
63000	28.0	512.0	319.0	288.0	167.0
64000	30.0	514.0	310.0	290.0	168.0
65000	39.0	519.0	284.0	293.0	173.0
66000	38.0	519.0	280.0	289.0	184.0
67000	40.0	524.0	271.0	270.0	195.0
68000	37.0	525.0	278.0	265.0	197.0
69000	24.0	520.0	290.0	279.0	192.0
70000	27.0	514.0	294.0	291.0	198.0
71000	27.0	496.0	315.0	287.0	200.0
72000	24.0	518.0	306.0	267.0	196.0
73000	25.0	508.0	296.0	258.0	194.0
74000	27.0	499.0	293.0	257.0	196.0
75000	31.0	510.0	280.0	269.0	188.0
76000	31.0	498.0	285.0	279.0	203.0
77000	36.0	494.0	287.0	292.0	197.0
78000	35.0	487.0	272.0	287.0	218.0
79000	34.0	476.0	270.0	279.0	223.0
80000	38.0	484.0	257.0	283.0	213.0
81000	33.0	494.0	256.0	271.0	215.0
82000	26.0	517.0	268.0	282.0	202.0
83000	27.0	539.0	273.0	278.0	192.0
84000	24.0	507.0	281.0	281.0	187.0
85000	24.0	511.0	291.0	274.0	187.0
86000	29.0	512.0	280.0	253.0	186.0
87000	27.0	496.0	286.0	256.0	191.0
88000	27.0	507.0	306.0	264.0	185.0
89000	25.0	528.0	287.0	266.0	172.0
90000	23.0	515.0	307.0	277.0	162.0
91000	22.0	505.0	305.0	275.0	155.0
92000	26.0	514.0	296.0	267.0	142.0
93000	32.0	500.0	315.0	280.0	145.0
94000	37.0	504.0	287.0	291.0	150.0
95000	40.0	505.0	294.0	303.0	150.0
96000	41.0	491.0	282.0	305.0	160.0
97000	43.0	489.0	266.0	301.0	163.0
98000	38.0	489.0	264.0	302.0	159.0
99000	35.0	516.0	251.0	296.0	164.0
100000	32.0	512.0	244.0	291.0	159.0
101000	32.0	496.0	247.0	281.0	161.0
0	10.0	10.0	11.0	10.0	10.0
1000	33.0	153.0	106.0	99.0	89.0
2000	55.0	266.0	186.0	186.0	165.0
3000	68.0	378.0	267.0	252.0	231.0
4000	82.0	483.0	343.0	311.0	307.0
5000	69.0	456.0	327.0	286.0	292.0
6000	64.0	466.0	309.0	261.0	279.0
7000	74.0	461.0	303.0	253.0	285.0
8000	72.0	465.0	308.0	263.0	273.0
9000	72.0	457.0	299.0	257.0	271.0
10000	65.0	441.0	319.0	249.0	277.0
11000	62.0	455.0	315.0	247.0	267.0
12000	60.0	445.0	303.0	256.0	282.0
13000	58.0	437.0	306.0	278.0	300.0
14000	55.0	441.0	296.0	290.0	307.0
15000	41.0	442.0	295.0	305.0	305.0
16000	38.0	455.0	291.0	295.0	300.0
0	10.0	11.0	10.0	8.0	10.0
1000	33.0	166.0	100.0	76.0	106.0
2000	57.0	291.0	197.0	137.0	191.0
3000	86.0	401.0	273.0	207.0	267.0
4000	108.0	505.0	356.0	271.0	332.0
5000	107.0	456.0	331.0	251.0	288.0
6000	114.0	439.0	307.0	265.0	258.0
7000	102.0	434.0	299.0	269.0	238.0
8000	96.0	463.0	283.0	266.0	238.0
9000	75.0	460.0	305.0	265.0	248.0
10000	65.0	475.0	309.0	270.0	264.0
11000	60.0	482.0	306.0	268.0	274.0
12000	57.0	479.0	308.0	270.0	274.0
13000	61.0	484.0	297.0	274.0	274.0
14000	57.0	482.0	285.0	270.0	274.0
15000	45.0	484.0	300.0	274.0	272.0
16000	51.0	459.0	312.0	282.0	270.0
17000	41.0	438.0	317.0	298.0	264.0
18000	39.0	438.0	306.0	285.0	268.0
19000	46.0	436.0	284.0	287.0	266.0
20000	42.0	441.0	280.0	288.0	266.0
21000	41.0	455.0	267.0	292.0	263.0
22000	41.0	436.0	278.0	311.0	250.0
23000	34.0	438.0	284.0	310.0	233.0
24000	27.0	442.0	283.0	326.0	214.0
25000	33.0	436.0	264.0	323.0	215.0
26000	32.0	449.0	264.0	320.0	217.0
27000	28.0	475.0	250.0	318.0	226.0
28000	25.0	483.0	226.0	302.0	262.0
29000	20.0	480.0	220.0	314.0	271.0
30000	15.0	489.0	206.0	315.0	267.0
31000	18.0	450.0	204.0	300.0	298.0
32000	23.0	434.0	208.0	308.0	291.0
33000	25.0	427.0	215.0	285.0	296.0
34000	22.0	393.0	225.0	278.0	302.0
35000	25.0	387.0	228.0	292.0	287.0
36000	25.0	396.0	234.0	282.0	302.0
37000	30.0	394.0	221.0	289.0	303.0
38000	35.0	415.0	214.0	285.0	303.0
39000	34.0	408.0	214.0	271.0	306.0
40000	31.0	392.0	210.0	285.0	298.0
41000	30.0	395.0	210.0	289.0	291.0
42000	25.0	392.0	215.0	299.0	285.0
43000	23.0	397.0	218.0	323.0	273.0
44000	22.0	410.0	216.0	305.0	259.0
45000	25.0	401.0	234.0	309.0	230.0
46000	24.0	419.0	241.0	304.0	220.0
47000	26.0	419.0	234.0	306.0	234.0
48000	31.0	421.0	226.0	324.0	239.0
49000	35.0	418.0	223.0	334.0	241.0
50000	41.0	400.0	229.0	329.0	254.0
51000	43.0	392.0	228.0	336.0	242.0
52000	40.0	397.0	235.0	319.0	246.0
53000	35.0	411.0	247.0	309.0	256.0
54000	39.0	406.0	246.0	317.0	245.0
55000	38.0	425.0	255.0	296.0	240.0
56000	40.0	411.0	258.0	304.0	242.0
57000	38.0	413.0	237.0	313.0	236.0
58000	37.0	415.0	216.0	337.0	248.0
59000	28.0	393.0	207.0	351.0	273.0
60000	30.0	382.0	204.0	355.0	289.0
61000	27.0	378.0	196.0	356.0	298.0
62000	26.0	390.0	201.0	327.0	303.0
63000	27.0	413.0	194.0	313.0	286.0
64000	25.0	423.0	188.0	315.0	282.0
65000	23.0	394.0	194.0	324.0	291.0
66000	14.0	371.0	200.0	337.0	292.0
67000	17.0	376.0	190.0	350.0	283.0
68000	21.0	359.0	185.0	348.0	295.0
69000	26.0	368.0	179.0	315.0	314.0
70000	28.0	385.0	157.0	303.0	339.0
71000	34.0	361.0	160.0	307.0	345.0
72000	34.0	376.0	167.0	308.0	338.0
73000	38.0	407.0	166.0	320.0	312.0
74000	41.0	425.0	176.0	316.0	286.0
75000	32.0	415.0	168.0	311.0	294.0
76000	27.0	436.0	150.0	305.0	298.0
77000	26.0	420.0	147.0	296.0	328.0
78000	28.0	405.0	143.0	313.0	331.0
79000	26.0	400.0	141.0	326.0	335.0
80000	23.0	389.0	152.0	338.0	314.0
81000	26.0	379.0	156.0	327.0	295.0
82000	22.0	360.0	178.0	322.0	296.0
83000	23.0	376.0	198.0	310.0	287.0
84000	25.0	362.0	213.0	307.0	293.0
85000	20.0	355.0	251.0	294.0	284.0
86000	23.0	349.0	254.0	294.0	290.0
87000	24.0	354.0	264.0	291.0	271.0
88000	28.0	352.0	246.0	283.0	276.0
89000	29.0	356.0	237.0	302.0	268.0
90000	27.0	360.0	225.0	308.0	262.0
91000	27.0	368.0	216.0	298.0	266.0
92000	25.0	370.0	221.0	287.0	272.0
93000	29.0	377.0	213.0	263.0	281.0
94000	31.0	392.0	210.0	277.0	274.0
95000	30.0	385.0	211.0	289.0	265.0
96000	33.0	379.0	208.0	300.0	266.0
97000	27.0	393.0	196.0	316.0	265.0
98000	21.0	384.0	182.0	333.0	286.0
99000	18.0	375.0	172.0	329.0	288.0
100000	25.0	380.0	161.0	345.0	269.0
101000	33.0	390.0	155.0	338.0	261.0
102000	33.0	391.0	157.0	346.0	229.0
103000	41.0	402.0	151.0	348.0	228.0
104000	38.0	392.0	162.0	338.0	247.0
105000	33.0	376.0	183.0	322.0	250.0
106000	35.0	372.0	192.0	302.0	269.0
107000	30.0	371.0	201.0	287.0	282.0
108000	30.0	379.0	198.0	288.0	271.0
109000	32.0	367.0	208.0	291.0	275.0
110000	40.0	373.0	216.0	276.0	277.0
111000	44.0	377.0	219.0	281.0	263.0
112000	41.0	371.0	216.0	281.0	269.0
113000	47.0	379.0	208.0	283.0	267.0
114000	42.0	370.0	212.0	290.0	265.0
115000	50.0	354.0	223.0	286.0	264.0
116000	50.0	371.0	244.0	279.0	267.0
117000	51.0	402.0	241.0	270.0	255.0
118000	45.0	402.0	247.0	258.0	255.0
119000	41.0	408.0	255.0	258.0	244.0
120000	44.0	387.0	249.0	266.0	244.0
121000	35.0	382.0	252.0	288.0	232.0
122000	31.0	390.0	274.0	288.0	221.0
123000	26.0	395.0	270.0	309.0	223.0
124000	23.0	416.0	258.0	298.0	230.0
125000	24.0	425.0	255.0	298.0	226.0
126000	21.0	414.0	230.0	300.0	252.0
127000	21.0	402.0	214.0	298.0	257.0
128000	20.0	390.0	212.0	297.0	275.0
129000	23.0	392.0	194.0	277.0	289.0
130000	32.0	387.0	190.0	286.0	305.0
131000	33.0	392.0	193.0	283.0	325.0
132000	33.0	382.0	198.0	298.0	315.0
133000	32.0	387.0	200.0	285.0	333.0
134000	24.0	388.0	211.0	286.0	321.0
135000	25.0	382.0	217.0	288.0	303.0
136000	24.0	400.0	209.0	290.0	298.0
137000	25.0	393.0	207.0	300.0	290.0
138000	26.0	395.0	213.0	306.0	278.0
139000	26.0	395.0	209.0	299.0	281.0
140000	33.0	390.0	201.0	291.0	285.0
141000	35.0	375.0	200.0	277.0	304.0
142000	39.0	374.0	195.0	261.0	306.0
143000	33.0	379.0	194.0	268.0	318.0
144000	35.0	369.0	193.0	274.0	315.0
145000	35.0	395.0	191.0	283.0	289.0
0	10.0	10.0	10.0	11.0	10.0
1000	26.0	160.0	104.0	88.0	94.0
2000	55.0	278.0	198.0	170.0	156.0
3000	83.0	407.0	268.0	236.0	209.0
4000	96.0	510.0	347.0	299.0	278.0
5000	84.0	469.0	317.0	278.0	266.0
6000	80.0	455.0	290.0	261.0	277.0
7000	81.0	428.0	271.0	277.0	281.0
8000	96.0	439.0	277.0	285.0	266.0
9000	109.0	439.0	287.0	279.0	261.0
10000	99.0	448.0	283.0	294.0	250.0
11000	89.0	445.0	281.0	277.0	270.0
12000	78.0	447.0	266.0	265.0	281.0
13000	62.0	448.0	265.0	294.0	280.0
14000	64.0	448.0	257.0	300.0	291.0
15000	56.0	461.0	276.0	309.0	257.0
16000	55.0	470.0	275.0	315.0	244.0
17000	44.0	459.0	272.0	298.0	256.0
18000	40.0	454.0	286.0	277.0	252.0
19000	36.0	431.0	279.0	290.0	255.0
20000	31.0	430.0	272.0	297.0	270.0
21000	34.0	424.0	282.0	302.0	266.0
22000	33.0	447.0	268.0	316.0	252.0
23000	40.0	461.0	270.0	294.0	259.0
24000	40.0	464.0	258.0	298.0	252.0
25000	34.0	456.0	239.0	297.0	259.0
26000	38.0	428.0	255.0	298.0	271.0
27000	40.0	429.0	246.0	306.0	277.0
28000	35.0	423.0	235.0	309.0	273.0
29000	40.0	439.0	240.0	304.0	253.0
30000	36.0	450.0	224.0	301.0	249.0
31000	28.0	443.0	227.0	308.0	256.0
32000	30.0	438.0	228.0	307.0	248.0
33000	30.0	426.0	237.0	311.0	239.0
34000	30.0	432.0	241.0	318.0	237.0
35000	31.0	428.0	248.0	318.0	230.0
36000	36.0	435.0	245.0	323.0	245.0
37000	41.0	450.0	226.0	322.0	260.0
38000	44.0	441.0	233.0	316.0	270.0
39000	50.0	444.0	207.0	312.0	274.0
40000	56.0	430.0	213.0	314.0	279.0
41000	65.0	411.0	216.0	330.0	279.0
42000	71.0	407.0	215.0	322.0	286.0
43000	79.0	394.0	227.0	316.0	300.0
44000	88.0	394.0	223.0	318.0	283.0
45000	89.0	403.0	212.0	306.0	292.0
46000	90.0	414.0	211.0	320.0	284.0
47000	92.0	415.0	200.0	315.0	271.0
48000	86.0	423.0	180.0	329.0	277.0
49000	91.0	402.0	188.0	314.0	280.0
50000	91.0	390.0	178.0	303.0	294.0
51000	97.0	379.0	178.0	322.0	288.0
52000	110.0	361.0	188.0	305.0	289.0
53000	102.0	382.0	188.0	316.0	284.0
54000	107.0	396.0	199.0	315.0	263.0
55000	110.0	404.0	204.0	308.0	257.0
56000	101.0	393.0	213.0	316.0	269.0
57000	113.0	389.0	210.0	316.0	259.0
58000	102.0	389.0	226.0	322.0	255.0
59000	93.0	392.0	220.0	337.0	257.0
60000	106.0	399.0	214.0	329.0	242.0
61000	97.0	391.0	224.0	328.0	247.0
62000	99.0	369.0	212.0	329.0	244.0
63000	103.0	363.0	213.0	343.0	254.0
64000	96.0	366.0	223.0	337.0	262.0
65000	96.0	378.0	212.0	345.0	258.0
66000	94.0	396.0	200.0	325.0	270.0
67000	96.0	384.0	213.0	303.0	266.0
68000	96.0	392.0	195.0	313.0	279.0
69000	90.0	391.0	196.0	323.0	276.0
70000	91.0	375.0	193.0	346.0	282.0
71000	87.0	371.0	173.0	348.0	300.0
72000	96.0	366.0	179.0	341.0	294.0
73000	107.0	365.0	180.0	305.0	309.0
74000	113.0	361.0	191.0	294.0	289.0
75000	103.0	380.0	197.0	289.0	281.0
76000	103.0	368.0	195.0	305.0	266.0
77000	86.0	361.0	199.0	334.0	258.0
78000	83.0	382.0	177.0	333.0	279.0
79000	92.0	381.0	178.0	342.0	268.0
80000	85.0	395.0	185.0	348.0	264.0
81000	88.0	385.0	196.0	350.0	265.0
82000	76.0	366.0	221.0	362.0	252.0
83000	83.0	361.0	238.0	344.0	250.0
84000	80.0	381.0	234.0	328.0	242.0
85000	71.0	396.0	235.0	305.0	239.0
86000	72.0	399.0	225.0	306.0	249.0
87000	52.0	397.0	235.0	317.0	262.0
88000	49.0	360.0	234.0	337.0	285.0
89000	49.0	359.0	229.0	353.0	284.0
90000	48.0	365.0	225.0	361.0	289.0
91000	48.0	387.0	210.0	351.0	288.0
92000	50.0	394.0	215.0	347.0	278.0
93000	57.0	387.0	204.0	354.0	276.0
94000	52.0	387.0	195.0	351.0	268.0
95000	56.0	363.0	186.0	366.0	276.0
96000	53.0	367.0	179.0	368.0	272.0
97000	50.0	370.0	185.0	343.0	288.0
98000	51.0	387.0	183.0	348.0	285.0
99000	46.0	401.0	188.0	322.0	275.0
100000	40.0	399.0	199.0	328.0	279.0
101000	39.0	399.0	193.0	336.0	285.0
102000	42.0	402.0	211.0	327.0	281.0
103000	38.0	398.0	216.0	322.0	276.0
104000	42.0	389.0	226.0	309.0	278.0
105000	49.0	381.0	233.0	308.0	274.0
106000	38.0	377.0	236.0	313.0	270.0
107000	41.0	374.0	231.0	318.0	292.0
108000	40.0	384.0	217.0	321.0	304.0
109000	37.0	388.0	201.0	332.0	305.0
110000	44.0	378.0	182.0	346.0	321.0
111000	43.0	386.0	167.0	352.0	318.0
112000	40.0	365.0	167.0	361.0	314.0
113000	35.0	367.0	158.0	356.0	324.0
114000	38.0	355.0	167.0	347.0	313.0
115000	37.0	367.0	177.0	339.0	317.0
116000	37.0	372.0	178.0	350.0	308.0
117000	33.0	363.0	206.0	337.0	304.0
118000	34.0	382.0	210.0	342.0	311.0
119000	38.0	389.0	208.0	326.0	297.0
120000	38.0	380.0	213.0	330.0	288.0
121000	37.0	375.0	215.0	324.0	290.0
122000	28.0	378.0	205.0	330.0	280.0
123000	30.0	377.0	220.0	338.0	286.0
124000	30.0	395.0	235.0	321.0	274.0
125000	34.0	405.0	239.0	317.0	267.0
126000	31.0	398.0	249.0	313.0	279.0
127000	26.0	399.0	241.0	316.0	265.0
128000	24.0	389.0	229.0	316.0	287.0
129000	17.0	387.0	220.0	335.0	278.0
130000	18.0	387.0	210.0	340.0	283.0
131000	22.0	387.0	203.0	334.0	281.0
132000	24.0	389.0	197.0	346.0	268.0
133000	30.0	395.0	190.0	352.0	277.0
134000	33.0	406.0	196.0	342.0	276.0
135000	36.0	408.0	213.0	350.0	274.0
136000	33.0	406.0	229.0	340.0	255.0
