46000	143.0	171.0	183.0	152.0	139.0
47000	159.0	146.0	181.0	157.0	136.0
48000	159.0	136.0	166.0	193.0	157.0
49000	148.0	155.0	155.0	199.0	177.0
50000	147.0	174.0	171.0	185.0	165.0
51000	166.0	162.0	165.0	195.0	155.0
52000	157.0	150.0	151.0	188.0	167.0
53000	147.0	161.0	162.0	185.0	177.0
54000	158.0	145.0	163.0	194.0	183.0
55000	151.0	145.0	166.0	192.0	178.0
56000	147.0	164.0	155.0	176.0	162.0
57000	139.0	158.0	162.0	187.0	150.0
58000	138.0	142.0	195.0	208.0	137.0
59000	144.0	134.0	182.0	206.0	134.0
60000	150.0	135.0	185.0	192.0	131.0
61000	158.0	144.0	198.0	181.0	150.0
62000	144.0	160.0	181.0	187.0	167.0
63000	142.0	154.0	177.0	170.0	178.0
64000	149.0	141.0	193.0	163.0	169.0
65000	141.0	142.0	196.0	166.0	157.0
66000	153.0	140.0	175.0	173.0	162.0
67000	160.0	142.0	191.0	181.0	140.0
68000	162.0	162.0	194.0	168.0	122.0
69000	163.0	170.0	167.0	169.0	143.0
70000	164.0	153.0	180.0	171.0	157.0
71000	162.0	150.0	198.0	172.0	153.0
72000	140.0	167.0	202.0	176.0	149.0
73000	162.0	167.0	181.0	166.0	146.0
74000	153.0	166.0	176.0	165.0	162.0
75000	120.0	178.0	182.0	185.0	156.0
76000	132.0	165.0	154.0	195.0	155.0
77000	135.0	147.0	156.0	168.0	184.0
78000	122.0	148.0	180.0	161.0	181.0
79000	123.0	146.0	173.0	177.0	176.0
80000	146.0	148.0	176.0	190.0	165.0
81000	165.0	141.0	196.0	196.0	154.0
82000	153.0	132.0	199.0	171.0	169.0
83000	145.0	128.0	208.0	177.0	165.0
0	10.0	10.0	10.0	10.0	10.0
1000	123.0	112.0	116.0	111.0	108.0
2000	225.0	210.0	226.0	206.0	204.0
3000	321.0	309.0	320.0	301.0	295.0
4000	420.0	402.0	414.0	401.0	383.0
0	10.0	10.0	10.0	10.0	10.0
1000	120.0	109.0	109.0	91.0	111.0
2000	210.0	213.0	213.0	195.0	201.0
3000	327.0	301.0	308.0	301.0	292.0
4000	427.0	402.0	416.0	389.0	379.0
0	9.0	10.0	11.0	10.0	10.0
1000	128.0	78.0	88.0	106.0	108.0
2000	218.0	186.0	179.0	218.0	205.0
3000	313.0	262.0	287.0	301.0	307.0
4000	398.0	378.0	372.0	389.0	393.0
5000	493.0	491.0	466.0	485.0	484.0
6000	573.0	571.0	579.0	577.0	571.0
7000	176.0	163.0	211.0	187.0	171.0
8000	193.0	182.0	204.0	196.0	167.0
9000	195.0	194.0	209.0	197.0	185.0
10000	175.0	189.0	192.0	206.0	194.0
11000	194.0	195.0	182.0	189.0	169.0
0	10.0	11.0	10.0	10.0	10.0
1000	95.0	111.0	105.0	97.0	116.0
2000	179.0	191.0	190.0	193.0	212.0
3000	183.0	177.0	209.0	210.0	205.0
4000	193.0	177.0	212.0	197.0	200.0
0	10.0	10.0	10.0	10.0	10.0
1000	101.0	103.0	100.0	124.0	98.0
2000	177.0	196.0	190.0	209.0	179.0
3000	171.0	197.0	205.0	197.0	196.0
4000	175.0	195.0	211.0	191.0	200.0
5000	173.0	192.0	197.0	184.0	185.0
6000	181.0	190.0	184.0	208.0	188.0
7000	198.0	199.0	191.0	213.0	193.0
0	11.0	10.0	10.0	10.0	10.0
1000	117.0	103.0	97.0	114.0	116.0
2000	203.0	185.0	156.0	213.0	210.0
3000	203.0	194.0	154.0	208.0	196.0
4000	195.0	209.0	189.0	193.0	187.0
5000	176.0	210.0	211.0	182.0	201.0
6000	178.0	214.0	205.0	194.0	206.0
7000	161.0	217.0	196.0	198.0	209.0
8000	169.0	216.0	200.0	188.0	210.0
9000	212.0	216.0	196.0	184.0	199.0
10000	199.0	210.0	185.0	204.0	193.0
11000	187.0	192.0	183.0	234.0	188.0
12000	194.0	180.0	187.0	201.0	179.0
13000	185.0	188.0	199.0	182.0	188.0
14000	173.0	205.0	208.0	198.0	202.0
15000	168.0	203.0	216.0	182.0	207.0
16000	177.0	213.0	201.0	177.0	208.0
17000	186.0	196.0	206.0	184.0	201.0
18000	192.0	171.0	197.0	185.0	201.0
19000	186.0	176.0	178.0	200.0	178.0
20000	186.0	160.0	194.0	203.0	183.0
21000	196.0	179.0	209.0	193.0	195.0
22000	183.0	208.0	212.0	208.0	186.0
23000	177.0	198.0	195.0	217.0	193.0
24000	197.0	180.0	183.0	194.0	189.0
25000	179.0	191.0	194.0	190.0	187.0
26000	171.0	194.0	211.0	196.0	199.0
27000	177.0	192.0	208.0	216.0	179.0
28000	172.0	191.0	197.0	232.0	164.0
29000	171.0	182.0	192.0	234.0	196.0
30000	182.0	184.0	193.0	212.0	182.0
31000	204.0	192.0	176.0	192.0	173.0
32000	201.0	179.0	197.0	191.0	181.0
33000	190.0	162.0	204.0	197.0	192.0
34000	173.0	161.0	184.0	208.0	212.0
35000	172.0	172.0	183.0	214.0	197.0
36000	173.0	169.0	170.0	226.0	177.0
37000	169.0	161.0	185.0	222.0	180.0
38000	174.0	167.0	187.0	192.0	188.0
39000	181.0	155.0	173.0	194.0	198.0
40000	180.0	161.0	185.0	206.0	185.0
41000	159.0	166.0	194.0	195.0	179.0
0	10.0	11.0	10.0	10.0	10.0
1000	116.0	108.0	118.0	113.0	113.0
2000	215.0	180.0	205.0	200.0	210.0
0	10.0	10.0	10.0	10.0	10.0
1000	119.0	92.0	103.0	104.0	105.0
2000	216.0	179.0	175.0	189.0	186.0
3000	197.0	187.0	183.0	196.0	197.0
4000	184.0	176.0	206.0	213.0	211.0
